title,department,renumeration,closingDate
Periodical Dentist/Lecturer Grade 1-3 ,Health,"[('R444,00', 'R444,00'), ('R521,00', 'R521,00'), ('R603', 'R603')]",['2024/09/19']
": STAFF NURSE GRADE 1,X2 ",Health,"[('R209 112', 'R209 112')]",['2024/09/20']
OCCUPATIONAL THERAPIST GRADE 1 ,Health,"[('R376 524,00', 'R376 524,00'), ('R430 512,00', 'R430 512,00')]",['2024/09/20']
QUALITY ASSURANCE MANAGER: PNA-7 ,Health,"[('R656 964', 'R656 964'), ('R771 309', 'R771 309')]",['2024/09/20']
ASSISTANT MANAGER NURSING (PNA7) DAY & NIGHT ,Health,"[('R656 964,00', 'R656 964,00'), ('R771 309,00', 'R771 309,00')]",['2024/09/20']
DIAGNOSTIC RADIOGRAPHER (1 POST) ,Health,"[('R376 524', 'R376 524'), ('R340 512', 'R340 512')]",['2024/09/20']
Medical Specialist (Orthopaedics) ,Health,"[('R1 271 901', 'R1 271 901'), ('R1 451 214', 'R1 451 214'), ('R1 680 780', 'R1 680 780')]",['2024/09/20']
Medical specialists - PAEDIATRIC SURGERY ,Health,"[('R1 271 901', 'R1 271 901'), ('R1 451 214', 'R1 451 214'), ('R1 680 780', 'R1 680 780')]",['2024/09/20']
Medical Specialist-Cardiothoracic Surgery ,Health,"[('R1 271 901', 'R1 271 901'), ('R1 451 214', 'R1 451 214'), ('R1 680', 'R1 680')]",['2024/09/20']
ASSISTANT DIRECTOR: SPEECH THERAPIST AND AUDIOLOGIST ,Health,"[('R605 550', 'R605 550'), ('R689 430', 'R689 430')]",['2024/09/20']
PNB3 OPERATIONAL MANAGER SPECIALTY (Trauma &Emergency) ,Health,"[('R656 964', 'R656 964')]",['2024/09/20']
HEAD OF CLINICAL DEPARTMENT: ORAL PATHOLOGY AND ORAL BIOLOGY ,Health,"[('R2 465 223', 'R2 465 223')]",['2024/09/20']
HEAD OF CLINICAL DEPARTMENT: ORAL MEDICINE AND PERIODONTOLOGY ,Health,"[('R2 465 223', 'R2 465 223')]",['2024/09/20']
HEAD OF DEPARTMENT: SENIOR LECTURER/ADJUNCT PROFESSOR/ ASSOCIATE PROFESSOR/PROFESSOR ,Health,"[('R2 465 223', 'R2 465 223'), ('R2 693 586', 'R2 693 586')]",['2024/09/20']
HEAD OF THE DEPARTMENT -SURGERY ,Health,"[('R2 465 233', 'R2 465 233')]",['2024/09/20']
HEAD OF CLINICAL UNIT: INTERNAL MEDICINE ,Health,"[('R2 465 223', 'R2 465 223')]",['2024/09/20']
CLINICAL UNIT GRADE 1 MEDICAL EMERGENCY DEPARTMENT ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD CLINICAL UNIT: RADIOLOGY ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
Head of Clinical Unit: Psychiatry ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF UNIT RADIOLOGY ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD CLINICAL UNIT/ ASSOCIATE PROFESSOR/SENIOR LECTURER/ LECTURER ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT INTERNAL MEDICINE ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF CLINICAL UNIT (ANAESTHESIOLOGY) ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
HEAD OF UNIT ANAETHESIA ,Health,"[('R1 976 070', 'R1 976 070')]",['2024/09/20']
DENTAL SPECIALIST/SENIOR LECTURER/ LECTURER ,Health,"[('R1 271 901', 'R1 271 901')]",['2024/09/20']
MEDICAL SPECIALIST ANAESTHESIOLOGY ,Health,"[('R1 271 901', 'R1 271 901')]",['2024/09/20']
POLICY SPECIALIST - PHARMACEUTICAL SERVICES GRADE 1-2 ,Health,"[('R1 036 599', 'R1 036 599'), ('R1 131 474', 'R1 131 474')]",['2024/09/20']
CLINICAL MANAGER (MEDICAL) GRADE 1 ,Health,"[('R1 348 635', 'R1 348 635')]",['2024/09/20']
REGISTRAR ,Health,"[('R949 146', 'R949 146'), ('R992 193', 'R992 193')]",['2024/09/20']
SPECIALIST SURGEON GRADE 1 ,Health,"[('R1 124 805', 'R1 124 805')]",['2024/09/20']
Deputy Manager: Forensic Services ,Health,"[('R963 723', 'R963 723'), ('R1 084 695', 'R1 084 695')]",['2024/09/20']
Social Worker Grade 1 ,Health,"[('R308 247', 'R308 247'), ('R357 084', 'R357 084')]",['2024/09/20']
PODIATRIST ,Health,"[('R376 524', 'R376 524'), ('R439 755', 'R439 755'), ('R514 785', 'R514 785')]",['2024/09/20']
Medical Registrar : General Surgery ,Health,"[('R949 146', 'R949 146')]",['2024/09/20']
Clinical Nurse Practitioner ,Health,"[('R451 533', 'R451 533'), ('R553 454', 'R553 454')]",['2024/09/20']
Clinical Programme Coordinator Grade 1 ,Health,"[('R520 560', 'R520 560')]",['2024/09/20']
Dental Assistant Sessional ,Health,"[('R136', 'R136'), ('R158', 'R158')]",['2024/09/20']
Medical Registrar: Orthopaedics ,Health,"[('R949 146', 'R949 146')]",['2024/09/20']
PNB1 – PNB2: CLINICAL NURSE PRACTITIONER (PHC) ,Health,"[('R451 533', 'R451 533'), ('R530 376', 'R530 376'), ('R553 545', 'R553 545'), ('R686 211', 'R686 211')]",['2024/09/20']
